make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.132941
1 0.076360
2 0.073950
3 0.073629
4 0.073319
5 0.073136
6 0.072956
7 0.072833
8 0.072713
9 0.072624
10 0.072537
11 0.072469
12 0.072402
13 0.072349
14 0.072296
15 0.072252
16 0.072209
17 0.072173
18 0.072137
19 0.072106
20 0.072076
21 0.072049
22 0.072023
23 0.072000
24 0.071977
25 0.071957
26 0.071937
27 0.071920
28 0.071902
29 0.071886
30 0.071870
31 0.071856
32 0.071842
33 0.071829
34 0.071816
35 0.071804
36 0.071793
37 0.071782
38 0.071772
39 0.071762
40 0.071752
41 0.071743
42 0.071734
43 0.071726
44 0.071718
45 0.071710
46 0.071702
47 0.071695
48 0.071688
49 0.071681
50 0.071675
51 0.071668
52 0.071662
53 0.071656
54 0.071651
55 0.071645
56 0.071640
57 0.071635
58 0.071630
59 0.071625
60 0.071620
61 0.071615
62 0.071611
63 0.071606
64 0.071602
65 0.071598
66 0.071594
67 0.071590
68 0.071586
69 0.071583
70 0.071579 0.000000 0.000000 0.000000
Mu computation...
0 3.050108
1 1.589045
2 0.061766
3 0.055257
4 0.035744
5 0.035320
6 0.035299
7 0.034733
8 0.034360
9 0.034343
10 0.033846
11 0.033515
12 0.033500
13 0.033450
14 0.032710
15 0.032411
16 0.032402
17 0.032350
18 0.031690
19 0.031416
20 0.031334
21 0.030759
22 0.030503
23 0.030438
24 0.029929 0.000000 0.000000 0.000000
Mu computation...
0 3.160111
1 0.071145
2 0.059840
3 0.059800
4 0.048313
5 0.038027
6 0.038011
7 0.034581
8 0.031840
9 0.030054
10 0.028636 0.000000 0.000000 0.000000
Mu computation...
0 2.541276
1 0.568440
2 0.514445
3 0.284845
4 0.269741
5 0.187688
6 0.159976
7 0.156791
8 0.137932
9 0.130364
10 0.124761
11 0.120493
12 0.114802
13 0.112521
14 0.110054
15 0.108095
16 0.105942
17 0.104912
18 0.103525
19 0.102670
20 0.098600
21 0.097402
22 0.093197
23 0.092881
24 0.091324
25 0.090948
26 0.089171
27 0.089068
28 0.087608
29 0.087182
30 0.085836
31 0.085802
32 0.084369
33 0.083743
34 0.082687
35 0.082453
36 0.080817
37 0.080565
38 0.079275
39 0.079052
40 0.077670
41 0.077450
42 0.076325
43 0.076134
44 0.074923
45 0.074726
46 0.073738
47 0.073573
48 0.071426
49 0.070973
50 0.069580
51 0.069387
52 0.068544
53 0.068421
54 0.067673
55 0.067531
56 0.066734
57 0.066617
58 0.065947
59 0.065821
60 0.065095
61 0.064987
62 0.064377
63 0.064264
64 0.063599
65 0.063499
66 0.062941
67 0.062839
68 0.062228
69 0.062133
70 0.061621 0.000000 0.000000 0.000000
Mu computation...
0 4.553453
1 0.512348
2 0.340151
3 0.311341
4 0.258978
5 0.235057
6 0.086157
7 0.068463
8 0.066266
9 0.064264
10 0.063229
11 0.051121
12 0.043854
13 0.042557
14 0.041024
15 0.035551
16 0.032148
17 0.031900
18 0.028614 0.000000 0.000000 0.000000
Mu computation...
0 3.924047
1 0.298027
2 0.243441
3 0.241276
4 0.050552
5 0.041886
6 0.025812 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.096785
